-- Merging decision tree log ---
manifest
ADDED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:1:1-89:12
INJECTED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:1:1-89:12
INJECTED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:1:1-89:12
INJECTED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:1:1-89:12
MERGED from [com.google.firebase:firebase-components:16.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/b662222d46d3cfe92f23d3fca23ce514/jetified-firebase-components-16.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /home/al-haj/.gradle/caches/transforms-2/files-2.1/67e7b4bfbc49ca837993e2e3a843fc82/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/2c0108abce6d9cde308b48f39573aebd/jetified-firebase-encoders-json-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/70fa466888d5d7d3316271357c77b66e/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.13.2] /home/al-haj/.gradle/caches/transforms-2/files-2.1/5c466430d1e8b6ce4574a6b10becf67b/jetified-exoplayer-extractor-2.13.2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.13.2] /home/al-haj/.gradle/caches/transforms-2/files-2.1/2640962d5ed10aad5b0aa7d96e661889/jetified-exoplayer-common-2.13.2/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/208bebebc2f57f986ada3544c0c7f705/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /home/al-haj/.gradle/caches/transforms-2/files-2.1/0e0f203b17de3219321c0a07ed5ef278/jetified-transport-runtime-2.2.5/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:2.2.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/a5ce23d1c81a7a0b1f80cfe6da7c3979/jetified-transport-api-2.2.1/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/970adcd0c468aa56dba8ed50b5621e21/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/bd5008835a1816faf3647aa9aeda9ec3/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d35f7171b2e5ac1ecda8ff92cb393ef0/sqlite-framework-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/8386ef9f3c72f36fd7b9b6bf3f59cbb7/sqlite-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/al-haj/.gradle/caches/transforms-2/files-2.1/f1e90be27e23d03d61e35a1195281c2c/constraintlayout-1.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.mixpanel.android:mixpanel-android:5.9.6] /home/al-haj/.gradle/caches/transforms-2/files-2.1/a9f24499fad82aff6b43ac9a85eee747/jetified-mixpanel-android-5.9.6/AndroidManifest.xml:2:1-86:12
MERGED from [io.grpc:grpc-android:1.28.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/00613aa9ef8a77e2a9fc87403fb719a6/jetified-grpc-android-1.28.0/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.multidex:multidex:2.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/fb76faebf62b4091cb6fa8b6785c14f0/multidex-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:17.1.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/18824b0c201c0fd0070b1bfb631d77fa/jetified-protolite-well-known-types-17.1.1/AndroidManifest.xml:2:1-11:12
INJECTED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:1:1-89:12
INJECTED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:1:1-89:12
INJECTED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:1:1-89:12
	package
		ADDED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:3:5-36
		INJECTED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml
		ADDED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:1:1-89:12
		INJECTED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml
		ADDED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:1:1-89:12
		INJECTED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:1:11-69
application
ADDED from /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/android/app/src/main/AndroidManifest.xml:4:5-79:19
MERGED from [:assets_audio_player] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/assets_audio_player/intermediates/library_manifest/release/AndroidManifest.xml:11:5-30:19
MERGED from [:assets_audio_player] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/assets_audio_player/intermediates/library_manifest/release/AndroidManifest.xml:11:5-30:19
MERGED from [:cloud_firestore] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/cloud_firestore/intermediates/library_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/firebase_auth/intermediates/library_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/firebase_storage/intermediates/library_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/firebase_storage/intermediates/library_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/firebase_core/intermediates/library_manifest/release/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-ads:19.6.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/67d861cb887eb671f29da9034965c8a2/jetified-firebase-ads-19.6.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-ads:19.6.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/67d861cb887eb671f29da9034965c8a2/jetified-firebase-ads-19.6.0/AndroidManifest.xml:7:5-20
MERGED from [com.facebook.android:audience-network-sdk:6.3.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/327d2849ef43836ce0def23cc232b26a/jetified-audience-network-sdk-6.3.0/AndroidManifest.xml:14:5-25:19
MERGED from [com.facebook.android:audience-network-sdk:6.3.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/327d2849ef43836ce0def23cc232b26a/jetified-audience-network-sdk-6.3.0/AndroidManifest.xml:14:5-25:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/6cb5cfbdbc6ad06e12e3e0812280fc3e/jetified-play-services-auth-16.0.1/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/6cb5cfbdbc6ad06e12e3e0812280fc3e/jetified-play-services-auth-16.0.1/AndroidManifest.xml:22:5-37:19
MERGED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:48:5-120:19
MERGED from [com.onesignal:OneSignal:3.16.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/363092dc786ea0c188be89eec2cac329/jetified-OneSignal-3.16.0/AndroidManifest.xml:48:5-120:19
MERGED from [com.google.android.gms:play-services-gass:19.7.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/0f0e5b0c678413a6072e9f1cbf8c3f79/jetified-play-services-gass-19.7.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-gass:19.7.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/0f0e5b0c678413a6072e9f1cbf8c3f79/jetified-play-services-gass-19.7.0/AndroidManifest.xml:7:5-20
MERGED from [:firebase_analytics] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/firebase_analytics/intermediates/library_manifest/release/AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] /home/al-haj/AndroidStudioProjects/wiwmedia_wiwsport_v3/build/firebase_analytics/intermediates/library_manifest/release/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-analytics:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/31ecb89e9987e30fd490479349a1dea5/jetified-firebase-analytics-18.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/31ecb89e9987e30fd490479349a1dea5/jetified-firebase-analytics-18.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/66724a5a8d635e3fa98ffaffe2bd9253/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/66724a5a8d635e3fa98ffaffe2bd9253/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/c2837ed56a99f25b0968474e6ce1ce53/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/c2837ed56a99f25b0968474e6ce1ce53/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/1c2168610f674dda754a7c2435f38ef7/jetified-play-services-measurement-sdk-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/1c2168610f674dda754a7c2435f38ef7/jetified-play-services-measurement-sdk-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/776c5e3ab70870216421daf5d89de877/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/776c5e3ab70870216421daf5d89de877/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/de43cecf49e1892276741fd28a545b9e/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/de43cecf49e1892276741fd28a545b9e/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/065890470391eae504cee0ab1c2b235e/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:45:5-64:19
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/065890470391eae504cee0ab1c2b235e/jetified-play-services-ads-lite-19.7.0/AndroidManifest.xml:45:5-64:19
MERGED from [com.google.firebase:firebase-auth:20.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/cbc2e7d93a66540d1d470c208041effd/jetified-firebase-auth-20.0.1/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:20.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/cbc2e7d93a66540d1d470c208041effd/jetified-firebase-auth-20.0.1/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-firestore:22.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/3972b6e52165972209e4babac515a732/jetified-firebase-firestore-22.0.1/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:22.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/3972b6e52165972209e4babac515a732/jetified-firebase-firestore-22.0.1/AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-storage:19.2.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/102e4b0f633cc0084f97163bfacf3f05/jetified-firebase-storage-19.2.1/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-storage:19.2.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/102e4b0f633cc0084f97163bfacf3f05/jetified-firebase-storage-19.2.1/AndroidManifest.xml:29:5-37:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/dfc3f479f21dab57fb9c449609085949/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-messaging:21.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/dfc3f479f21dab57fb9c449609085949/jetified-firebase-messaging-21.0.1/AndroidManifest.xml:22:5-43:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/c8064f182fb18ed7f439c24f3a11b51b/jetified-firebase-auth-interop-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/c8064f182fb18ed7f439c24f3a11b51b/jetified-firebase-auth-interop-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /home/al-haj/.gradle/caches/transforms-2/files-2.1/617fff7991551f2a574e5acb78414e22/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] /home/al-haj/.gradle/caches/transforms-2/files-2.1/617fff7991551f2a574e5acb78414e22/jetified-firebase-datatransport-17.0.10/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/f4b0ba5c9d5248e4003d1ce8e22fcfd6/jetified-firebase-iid-21.0.1/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:21.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/f4b0ba5c9d5248e4003d1ce8e22fcfd6/jetified-firebase-iid-21.0.1/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /home/al-haj/.gradle/caches/transforms-2/files-2.1/5d44451ba509b676b0e9979b5dfee0c1/jetified-firebase-installations-16.3.5/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:16.3.5] /home/al-haj/.gradle/caches/transforms-2/files-2.1/5d44451ba509b676b0e9979b5dfee0c1/jetified-firebase-installations-16.3.5/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/77e8a1ab6bd3d69c13c8c02f839f11d6/jetified-firebase-common-19.5.0/AndroidManifest.xml:25:5-47:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/77e8a1ab6bd3d69c13c8c02f839f11d6/jetified-firebase-common-19.5.0/AndroidManifest.xml:25:5-47:19
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/ab54806af2736539c2af01ffd60f5b29/jetified-play-services-location-15.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/ab54806af2736539c2af01ffd60f5b29/jetified-play-services-location-15.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d63d48ecee6a35e87d61119d167a4b95/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/d63d48ecee6a35e87d61119d167a4b95/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/25275d065beb90e510e2d0d38d61d837/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/25275d065beb90e510e2d0d38d61d837/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/36c0e8435390645eeca1f9769c877ed8/jetified-play-services-base-17.1.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/36c0e8435390645eeca1f9769c877ed8/jetified-play-services-base-17.1.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/3d20ecb6738cbc89af0da0e29132c1f6/jetified-play-services-tasks-17.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/3d20ecb6738cbc89af0da0e29132c1f6/jetified-play-services-tasks-17.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/6e163f44f1e62c33bafd29f8bfd7bf9a/jetified-play-services-places-placereport-15.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:15.0.1] /home/al-haj/.gradle/caches/transforms-2/files-2.1/6e163f44f1e62c33bafd29f8bfd7bf9a/jetified-play-services-places-placereport-15.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/9394f2fc0b8faf13f21e9ef65903c26c/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/9394f2fc0b8faf13f21e9ef65903c26c/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/ae873acfef6567bb1c2c36ebc7cec3e9/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/ae873acfef6567bb1c2c36ebc7cec3e9/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/15b36e019ca57dce148a557bfc98d287/jetified-play-services-measurement-base-18.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] /home/al-haj/.gradle/caches/transforms-2/files-2.1/15b36e019ca57dce148a557bfc98d287/jetified-play-services-measurement-base-18.0.0/AndroidManifest.xml:7:5-20
